DateTime,Average,1550 Evans SECF A,1550 Evans SECF B
10/8/2024 0:00,31.2,35,32
10/9/2024 0:00,,10,9
10/10/2024 0:00,,33,30
10/11/2024 0:00,,20,19
10/12/2024 0:00,,13,13
10/13/2024 0:00,,25,24
10/14/2024 0:00,,10,10
10/15/2024 0:00,,19,18
10/16/2024 0:00,,13,12
10/17/2024 0:00,,16,15
10/18/2024 0:00,,11,11
10/19/2024 0:00,,28,28
10/20/2024 0:00,,42,43
10/21/2024 0:00,,24,24
10/22/2024 0:00,,23,22
10/23/2024 0:00,,53,53
10/24/2024 0:00,,36,36
10/25/2024 0:00,,43,43
10/26/2024 0:00,,39,40
10/27/2024 0:00,,9,10
10/28/2024 0:00,,12,12
10/29/2024 0:00,,23,23
10/30/2024 0:00,,9,9
10/31/2024 0:00,,15,15
11/1/2024 0:00,,28,27
11/2/2024 0:00,,14,13
11/3/2024 0:00,,29,29
11/4/2024 0:00,,28,26
11/5/2024 0:00,,33,31
11/6/2024 0:00,,7,6
11/7/2024 0:00,,14,14
11/8/2024 0:00,,51,52
11/9/2024 0:00,,71,73
11/10/2024 0:00,,67,68
11/11/2024 0:00,,13,13
11/12/2024 0:00,,35,34
11/13/2024 0:00,,30,30
11/14/2024 0:00,,25,24
11/15/2024 0:00,,17,16
11/16/2024 0:00,,25,26
11/17/2024 0:00,,32,33
11/18/2024 0:00,,13,13
11/19/2024 0:00,,25,26
11/20/2024 0:00,,7,6
11/21/2024 0:00,,4,3
11/22/2024 0:00,,8,7
11/23/2024 0:00,,9,9
11/24/2024 0:00,,14,15
11/25/2024 0:00,,18,18
11/26/2024 0:00,,11,10
11/27/2024 0:00,,24,24
11/28/2024 0:00,,31,32
11/29/2024 0:00,,44,45
11/30/2024 0:00,,74,75
12/1/2024 0:00,,62,63
12/2/2024 0:00,,54,55
12/3/2024 0:00,,66,67
12/4/2024 0:00,,94,95
12/5/2024 0:00,,74,75
12/6/2024 0:00,,80,81
12/7/2024 0:00,,154,156
12/8/2024 0:00,,147,152
12/9/2024 0:00,,56,57
12/10/2024 0:00,,99,102
12/11/2024 0:00,,126,130
12/12/2024 0:00,,43,41
12/13/2024 0:00,,17,17
12/14/2024 0:00,,21,20
12/15/2024 0:00,,65,65
12/16/2024 0:00,,65,65
12/17/2024 0:00,,84,84
12/18/2024 0:00,,71,71
12/19/2024 0:00,,117,118
12/20/2024 0:00,,130,133
12/21/2024 0:00,,67,67
12/22/2024 0:00,,66,66
12/23/2024 0:00,,62,62
12/24/2024 0:00,,12,11
12/25/2024 0:00,,33,33
12/26/2024 0:00,,13,13
12/27/2024 0:00,,41,37
12/28/2024 0:00,,21,20
12/29/2024 0:00,,8,8
12/30/2024 0:00,,22,22
12/31/2024 0:00,,28,28
1/1/2025 0:00,,81,81
1/2/2025 0:00,,54,55
1/3/2025 0:00,,55,56
1/4/2025 0:00,,47,47
1/5/2025 0:00,,53,53
1/6/2025 0:00,,64,64
1/7/2025 0:00,,16,17
1/8/2025 0:00,,27,28
1/9/2025 0:00,,55,56
1/10/2025 0:00,,44,45
1/11/2025 0:00,,20,20
1/12/2025 0:00,,10,10
1/13/2025 0:00,,16,15
1/14/2025 0:00,,33,33
1/15/2025 0:00,,85,86
1/16/2025 0:00,,94,96
1/17/2025 0:00,,81,83
1/18/2025 0:00,,73,75
1/19/2025 0:00,,62,63
1/20/2025 0:00,,55,56
1/21/2025 0:00,,49,51
1/22/2025 0:00,,73,74
1/23/2025 0:00,,63,64
1/24/2025 0:00,,94,96
1/25/2025 0:00,,41,41
1/26/2025 0:00,,18,18
1/27/2025 0:00,,32,33
1/28/2025 0:00,,32,33
1/29/2025 0:00,,26,26
1/30/2025 0:00,,25,26
1/31/2025 0:00,,44,46
2/1/2025 0:00,,20,20
2/2/2025 0:00,,3,2
2/3/2025 0:00,,6,5
2/4/2025 0:00,,8,8
2/5/2025 0:00,,8,8
2/6/2025 0:00,,13,13
2/7/2025 0:00,,8,8
2/8/2025 0:00,,13,13
2/9/2025 0:00,,25,25
2/10/2025 0:00,,25,25
2/11/2025 0:00,,30,29
2/12/2025 0:00,,23,23
2/13/2025 0:00,,23,21
2/14/2025 0:00,,28,25
2/15/2025 0:00,,42,41
2/16/2025 0:00,,30,30
2/17/2025 0:00,,14,13
2/18/2025 0:00,,25,25
2/19/2025 0:00,,22,21
2/20/2025 0:00,,28,28
2/21/2025 0:00,,40,40
2/22/2025 0:00,,38,38
2/23/2025 0:00,,29,28
2/24/2025 0:00,,17,17
2/25/2025 0:00,,34,33
2/26/2025 0:00,,60,60
2/27/2025 0:00,,42,43
2/28/2025 0:00,,67,67
3/1/2025 0:00,,17,16
3/2/2025 0:00,,10,8
3/3/2025 0:00,,8,7
3/4/2025 0:00,,6,5
3/5/2025 0:00,,13,11
3/6/2025 0:00,,14,13
3/7/2025 0:00,,46,44
3/8/2025 0:00,,30,29
3/9/2025 0:00,,38,37
3/10/2025 0:00,,24,24
3/11/2025 0:00,,20,20
3/12/2025 0:00,,6,5
3/13/2025 0:00,,3,3
3/14/2025 0:00,,17,15
3/15/2025 0:00,,60,57
3/16/2025 0:00,,27,26
3/17/2025 0:00,,11,10
3/18/2025 0:00,,9,8
3/19/2025 0:00,,14,14
3/20/2025 0:00,,12,11
3/21/2025 0:00,,22,21
3/22/2025 0:00,,18,17
3/23/2025 0:00,,27,27
3/24/2025 0:00,,25,26
3/25/2025 0:00,,26,27
3/26/2025 0:00,,22,22
3/27/2025 0:00,,15,14
3/28/2025 0:00,,18,17
3/29/2025 0:00,,10,9
3/30/2025 0:00,,11,11
3/31/2025 0:00,,12,11
4/1/2025 0:00,,13,11
4/2/2025 0:00,,9,8
4/3/2025 0:00,,21,20
4/4/2025 0:00,,20,20
4/5/2025 0:00,,18,18
4/6/2025 0:00,,15,14
4/7/2025 0:00,,11,10
4/8/2025 0:00,,10,9
4/9/2025 0:00,,23,22
4/10/2025 0:00,,10,10
4/11/2025 0:00,,20,19
4/12/2025 0:00,,38,35
4/13/2025 0:00,,45,44
4/14/2025 0:00,,49,47
4/15/2025 0:00,,32,31
4/16/2025 0:00,,28,27
4/17/2025 0:00,,15,14
4/18/2025 0:00,,33,33
4/19/2025 0:00,,33,32
4/20/2025 0:00,,29,28
4/21/2025 0:00,,47,45
4/22/2025 0:00,,41,38
4/23/2025 0:00,,45,41
4/24/2025 0:00,,23,23
4/25/2025 0:00,,12,12
4/26/2025 0:00,,10,10
4/27/2025 0:00,,32,31
4/28/2025 0:00,,37,36
4/29/2025 0:00,,45,43
4/30/2025 0:00,,48,45
5/1/2025 0:00,,42,41
5/2/2025 0:00,,27,27
5/3/2025 0:00,,27,25
5/4/2025 0:00,,43,43
5/5/2025 0:00,,33,33
5/6/2025 0:00,,57,57
5/7/2025 0:00,,42,43
5/8/2025 0:00,,24,24
5/9/2025 0:00,,44,44
5/10/2025 0:00,,35,34
5/11/2025 0:00,,14,14
5/12/2025 0:00,,9,8
5/13/2025 0:00,,18,18
5/14/2025 0:00,,37,38
5/15/2025 0:00,,44,45
5/16/2025 0:00,,43,43
5/17/2025 0:00,,23,22
5/18/2025 0:00,,40,42
5/19/2025 0:00,,31,31
5/20/2025 0:00,,37,37
5/21/2025 0:00,,46,47
5/22/2025 0:00,,23,23
5/23/2025 0:00,,29,29
5/24/2025 0:00,,31,31
5/25/2025 0:00,,13,13
5/26/2025 0:00,,17,17
5/27/2025 0:00,,33,33
5/28/2025 0:00,,16,15
5/29/2025 0:00,,15,15
5/30/2025 0:00,,39,38
5/31/2025 0:00,,48,47
6/1/2025 0:00,,59,59
6/2/2025 0:00,,40,40
6/3/2025 0:00,,40,40
6/4/2025 0:00,,54,55
6/5/2025 0:00,,29,29
6/6/2025 0:00,,28,27
6/7/2025 0:00,,31,31
6/8/2025 0:00,,16,15
6/9/2025 0:00,,15,15
6/10/2025 0:00,,25,25
6/11/2025 0:00,,42,43
6/12/2025 0:00,,52,53
6/13/2025 0:00,,47,47
6/14/2025 0:00,,42,42
6/15/2025 0:00,,48,48
6/16/2025 0:00,,34,34
6/17/2025 0:00,,23,23
6/18/2025 0:00,,28,27
6/19/2025 0:00,,45,44
6/20/2025 0:00,,36,35
6/21/2025 0:00,,23,23
6/22/2025 0:00,,32,32
6/23/2025 0:00,,30,31
6/24/2025 0:00,,18,18
6/25/2025 0:00,,26,27
6/26/2025 0:00,,26,25
6/27/2025 0:00,,35,35
6/28/2025 0:00,,24,23
6/29/2025 0:00,,14,13
6/30/2025 0:00,,20,20
7/1/2025 0:00,,17,17
7/2/2025 0:00,,26,25
7/3/2025 0:00,,29,27
7/4/2025 0:00,,24,23
7/5/2025 0:00,,26,25
7/6/2025 0:00,,29,28
7/7/2025 0:00,,13,13
7/8/2025 0:00,,8,8
7/9/2025 0:00,,13,12
7/10/2025 0:00,,21,20
7/11/2025 0:00,,32,31
7/12/2025 0:00,,19,18
7/13/2025 0:00,,15,14
7/14/2025 0:00,,10,10
7/15/2025 0:00,,14,13
7/16/2025 0:00,,4,3
7/17/2025 0:00,,3,3
7/18/2025 0:00,,16,15
7/19/2025 0:00,,22,22
7/20/2025 0:00,,28,27
7/21/2025 0:00,,11,11
7/22/2025 0:00,,12,12
7/23/2025 0:00,,2,2
7/24/2025 0:00,,5,5
7/25/2025 0:00,,3,3
7/26/2025 0:00,,5,5
7/27/2025 0:00,,9,9
7/28/2025 0:00,,21,21
7/29/2025 0:00,,28,28
7/30/2025 0:00,,28,28
7/31/2025 0:00,,12,12
8/1/2025 0:00,,11,10
8/2/2025 0:00,,12,11
8/3/2025 0:00,,38,36
8/4/2025 0:00,,30,29
8/5/2025 0:00,,28,27
8/6/2025 0:00,,27,26
8/7/2025 0:00,,23,22
8/8/2025 0:00,,41,40
8/9/2025 0:00,,30,30
8/10/2025 0:00,,17,17
8/11/2025 0:00,,27,27
8/12/2025 0:00,,30,30
8/13/2025 0:00,,5,5
8/14/2025 0:00,,14,13
8/15/2025 0:00,,22,21
8/16/2025 0:00,,4,3
8/17/2025 0:00,,19,18
8/18/2025 0:00,,17,17
8/19/2025 0:00,,23,23
8/20/2025 0:00,,39,40
8/21/2025 0:00,,54,54
8/22/2025 0:00,,40,39
8/23/2025 0:00,,25,24
8/24/2025 0:00,,17,16
8/25/2025 0:00,,21,21
8/26/2025 0:00,,41,41
8/27/2025 0:00,,44,44
8/28/2025 0:00,,24,24
8/29/2025 0:00,,30,31
8/30/2025 0:00,,41,42
8/31/2025 0:00,,43,43
9/1/2025 0:00,,37,36
9/2/2025 0:00,,31,31
9/3/2025 0:00,,28,28
9/4/2025 0:00,,11,11
9/5/2025 0:00,,14,15
9/6/2025 0:00,,31,32
9/7/2025 0:00,,19,19
9/8/2025 0:00,,6,6
9/9/2025 0:00,,14,14
9/10/2025 0:00,,18,18
9/11/2025 0:00,,44,45
9/12/2025 0:00,,36,36
9/13/2025 0:00,,22,21
9/14/2025 0:00,,9,9
9/15/2025 0:00,,25,26
9/16/2025 0:00,,29,30
9/17/2025 0:00,,23,23
9/18/2025 0:00,,38,36
9/19/2025 0:00,,30,30
9/20/2025 0:00,,31,31
9/21/2025 0:00,,24,24
9/22/2025 0:00,,37,36
9/23/2025 0:00,,39,40
9/24/2025 0:00,,45,44
9/25/2025 0:00,,51,51
9/26/2025 0:00,,64,64
9/27/2025 0:00,,72,72
9/28/2025 0:00,,65,66
9/29/2025 0:00,,36,38
9/30/2025 0:00,,9,9
10/1/2025 0:00,,6,6
10/2/2025 0:00,,15,15
10/3/2025 0:00,,15,15
10/4/2025 0:00,,27,26
10/5/2025 0:00,,34,33
10/6/2025 0:00,,26,26
10/7/2025 0:00,,43,44
10/8/2025 0:00,31.2,31,31
